
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPSIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   388939
Number of nonzeros in inequality constraint Jacobian.:    73444
Number of nonzeros in Lagrangian Hessian.............:   130356

Total number of variables............................:    75489
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    75489
                     variables with only upper bounds:        0
Total number of equality constraints.................:    57085
Total number of inequality constraints...............:    36723
        inequality constraints with only lower bounds:    18318
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:    18318

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 1.63e+000 1.00e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5778592e+000 2.98e+002 2.68e+003  -0.4 2.80e+001    -  8.37e-003 9.77e-001f  1
   2 3.1801194e+000 2.67e+002 2.57e+003   0.7 1.60e+001   2.0 1.86e-001 1.00e-001f  1
   3 4.7194221e+000 2.58e+002 2.45e+003   0.7 2.74e+001   2.4 3.44e-002 5.62e-002f  1
   4 4.8269802e+000 2.57e+002 2.44e+003   0.7 3.60e+001   2.9 8.98e-002 2.98e-003h  1
   5 5.9748458e+000 2.50e+002 5.65e+003   0.7 3.70e+001   3.3 2.16e-001 3.10e-002h  1
   6 6.9333548e+000 2.44e+002 5.88e+003   0.7 4.06e+001   2.8 4.06e-002 2.36e-002h  1
   7 7.8722967e+000 2.39e+002 1.02e+004   0.7 4.10e+001   3.2 3.56e-001 2.29e-002h  1
   8 1.1980950e+001 2.15e+002 4.89e+004   0.7 4.00e+001   3.7 5.10e-001 1.03e-001f  1
   9 1.3939643e+001 2.04e+002 5.42e+004   0.7 3.75e+001   3.2 1.62e-001 5.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5744347e+001 1.94e+002 6.56e+004   0.7 3.48e+001   3.6 4.47e-001 5.18e-002h  1
  11 1.7351217e+001 1.85e+002 9.20e+004   0.7 3.28e+001   4.0 5.32e-001 4.90e-002h  1
  12 2.2551058e+001 1.56e+002 9.05e+005   0.7 3.10e+001   4.5 5.75e-001 1.68e-001h  1
  13 2.3535176e+001 1.50e+002 9.81e+005   0.7 2.54e+001   4.9 4.11e-001 3.87e-002h  1
  14 2.7291094e+001 1.29e+002 1.37e+006   0.7 2.47e+001   4.4 4.79e-002 1.52e-001h  1
  15 2.7326075e+001 1.29e+002 1.37e+006   0.7 2.03e+001   4.8 2.20e-001 1.72e-003h  1
  16 2.7337852e+001 1.29e+002 1.36e+006   0.7 2.98e+001   4.4 3.87e-004 5.70e-004h  1
  17 3.7498707e+001 7.78e+001 8.77e+006   0.7 2.04e+001   4.8 9.27e-004 4.99e-001f  1
  18 3.8786320e+001 6.73e+001 7.72e+006   0.7 9.10e+000   5.2 2.20e-001 1.41e-001h  1
  19 3.9535494e+001 6.08e+001 7.34e+006   0.7 7.51e+000   5.6 1.00e+000 9.98e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.9563284e+001 6.05e+001 7.31e+006   0.7 6.58e+000   6.1 6.79e-001 4.22e-003h  1
  21 4.2877317e+001 3.41e+001 7.34e+006   0.7 6.59e+000   5.6 1.00e+000 5.03e-001h  1
  22 4.4759587e+001 2.23e+001 1.27e+007   2.7 2.37e+000   6.0 7.99e-001 7.93e-001f  1
  23 4.4775631e+001 2.02e+001 1.14e+007   3.8 7.67e-001   6.4 9.76e-001 9.36e-002f  1
  24 4.5098996e+001 6.42e-001 2.07e+007   3.8 7.10e-001   6.0 1.09e-001 1.00e+000f  1
  25 4.5271855e+001 7.63e-002 3.53e+006   3.6 1.73e-001   5.5 9.50e-001 1.00e+000f  1
  26 4.5316172e+001 7.51e-003 3.08e+005   2.2 6.29e-002   5.0 9.97e-001 1.00e+000f  1
  27 4.5318791e+001 4.46e-005 1.36e+003   0.2 2.62e-003   4.5 9.93e-001 1.00e+000f  1
  28 4.5318753e+001 2.52e-009 7.33e+000  -5.6 3.86e-005   4.0 9.90e-001 1.00e+000h  1
  29 4.5318636e+001 2.32e-008 4.32e-001  -3.2 1.17e-004   3.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.5318277e+001 2.15e-007 4.41e-001  -5.3 3.59e-004   3.1 9.98e-001 1.00e+000f  1
  31 4.5317201e+001 1.93e-006 4.41e-001  -7.1 1.08e-003   2.6 1.00e+000 1.00e+000f  1
  32 4.5313979e+001 1.73e-005 4.41e-001  -9.0 3.22e-003   2.1 1.00e+000 1.00e+000f  1
